id,city_name,content,nick_name,score
787,长春,我真的我啥也不说了 作为漫威的狂热粉 今天属实恶心到了 电影我没权利评价 因为我没看完 我就想说坐我旁边拿个**刷子在那刷文玩的人 ***让我长见识了 咋那么恶心呢 唰唰唰挺老大个动静 从电影开场半个小时我连屁都没放 我寻思整一会就得了 没逼完没逼了的整 我说帅哥你能不能不整了 声音太大了 你问我啥动静 真行 我**不看了不就是几十块钱 我**不看首映了行不 ***大半夜恶心死  比**踩屎了还恶心,万人瞩目小啊刚,1.0
788,湘潭,好看呀好看鸭,eqq583387224,5.0
789,商丘,这么爽快，膀胱之战,清风扶醉月Q,5.0
790,玉林,座椅不舒服...,DJF240175431,1.0
791,北京,托尼斯塔克，一战封神！,嘴强课代表托蒂,5.0
792,睢宁,复仇者联盟太好看了！,Gbi522715752,5.0
793,汤阴,最好让大白出场，然后打败灭霸，拯救全人类！,大白,5.0
794,杭州,垃圾电影 永远的垃圾,aod955693592,0.5
795,南充,追了美队这么多年，看见美队要离开了。流泪啊,沃德＆基尔应,5.0
796,上海,老套的穿越时空的剧情。杂乱无章的叙事拼凑的乱七八糟。毫无意义的三个小时完全就是浪费生命。一部彻头彻尾的失败之作 好不如奥创。,WFZ264164951,0.5
797,启东,一点也不好看，看首映都能睡着了,Scj840215,0.5
798,佛山,真的精彩，真的刺激,Pleasure丶快乐,5.0
799,吉林,城市和城市不一样？票价也不一样呗？IMax票价163什么鬼？,A.    佛系大白兔²⁰¹⁹,5.0
800,嘉兴,很好看，也很有幽默感,执念,5.0
801,昆山,"大家好，我是灭霸！
今晚我就要死，而且不知道要死多少次！
我现在慌的一米！哈哈哈哈哈哈[奸笑]",洋葱,3.0
802,户县,还没看但是绝对好看直接给十分,qIX191024024,5.0
803,东莞,先评个10分再说,smmer夏天,5.0
804,仁怀,今晚零点复仇者联盟4首映 如果有人约你 千万别去 因为电影播完差不多凌晨三点了 那人肯定不怀好意 如果真的想看 就找个信得过的人 例如我[微笑]。,吴静,5.0
805,深圳,"妇联4剧透
灭霸不是最终boss 是另一个人
随着灭霸被打倒 然后看到无限宝石合体了 复仇者们仿佛看到一个人影慢慢从光圈走出来 随着熟悉的的bgm 这个大boss说出了令所有复仇者们都恐惧的台词：

全民制作人们大家好，我是练习时长两年半的个人练习生蔡徐坤，喜欢唱 跳 rap 篮球 music",👻,5.0
806,石家庄,辣鸡死了   拖拖拉拉   两个小时   ,嗯,0.5
807,杭州,看电影不如来看评论，不管好看不好看我觉得都不值得大半夜的不睡觉去看 等到周末睡的美美去看多好 我就不信半夜去的人能从头看到未  你们这些夜行者等着二刷吧 我睡了 明早起来在来看评论 哈哈😄😀 😀 ,信仰,5.0
808,乐清,沙发。。。。。,雷诺,5.0
809,四平,期待😍 😍 ,SKY,5.0
810,长葛,差评，没看完就睡着了……然后看一半走了,橘子215166883,0.5
811,平湖,买最贵的票，看最无聊的片，放了1小时过去了，一个打的镜头都没有，中途一堆人看不下去退场出去了，剧情全程看他们闲聊，看他们吃各种饭，大半夜的看你们吃饭聊天？合适吗？叫复仇联盟这个名字合适吗？往后一看，一个个睡姿千奇百怪，旁边座位的男的，狂打哈欠，哈欠就哈欠，还**口臭，我快受不了了。隔夜饭都要吐了，烂到不能再烂的片了～回家回家，看毛线。,💋杨华明💤,0.5
812,廊坊,我是真服了  王宝强了 演的这是什么 别给我来这套 灭霸是蔡徐坤 气死我了 服了,女朋友的逼,4.0
813,博白县,很奈斯很奈斯,TaC506458322,5.0
814,湛江,😌😌😌看之前先打10分，所以没人会有意见吧？嘻嘻(*∩_∩*),VEmtion,5.0
815,凤台,没错，前面的小姐姐。我也一直在看你。,kz你的1222,5.0
816,常州,夜，没有白熬啊,十一lly,5.0
817,晋中,首映 电影票 贵死,gow553527086,5.0
818,青岛,电影还没看但是买不到爆米花,Ni,2.5
819,沈阳,大家伙，好看吗？,无所谓2333,0.0
820,银川,不好看！！！,S丶hy,5.0
821,灌云,前面太大无趣的铺垫，简直太烂，复联的败笔！,一九七二年的秋天,0.5
822,西安,我喜欢看啊，期待啦,葛星521,5.0
823,青岛,我没啥情怀，送给票价的,五千零一,0.5
824,乌鲁木齐,今天晚上不见不散！,雀巢淡奶油儿,5.0
825,上海,其实不看我也猜得出，因为也许大概一定是早已终局了💧要么5月5日再去看一看❓,Santa Clara LLM 唐静燕,2.5
826,鹤山,大家好我是灭霸  还有不到12个小时我就没了 在这之前想喝一杯奶茶 谁能发我100 不要问我为什么别人是20我是100 因为我要喝一桶 我是一个讲究的灭霸 谁转我100 我分他四个无限宝石, ,5.0
827,广州,**这票价…打劫。,龙龘2016,0.5
828,济南,谁知道，洛基复活没有复活,康维芳,0.0
829,九江,我看过复仇者联盟123，都不错，我想4也不错。看了预告片，也不错,天空飘来的云,5.0
830,临泉县,画面无感，剧情拖拉，垃圾致极！困的不行，这么多人空调也不开，阜阳临泉蓝钻电影院，距离倒闭又近了一步！,从众,0.5
831,乌鲁木齐,怎么没有超人呢,寒冰刺纹身,0.0
832,北京,出通州月亮河两张24号00:05的50两,熊脾气🐻,5.0
833,文昌,我觉得影评比正片好看,qzuser2215,5.0
834,新乡,哭了 难受 唉,我叫郭洪超请跟我念一遍,5.0
835,临邑,没有中国人果断不看！,ljZ849027912,4.0
836,汕尾,超级想看，很欺待,丰华石业【电话】[phone],5.0
837,,"只要是你，我都会为你打满分！挚爱美国队长#永远的领袖：史蒂夫•罗杰斯



",SCH120249607,5.0
838,阳江,复仇者联盟四我最期待的电影,心心,5.0
839,保定,great!,静水微澜,5.0
840,重庆,绝对不会去看！！妈哟！！中国人整中国人最在行！！！130的票价！！！,STG51151624,0.0
841,拉萨,How it’s come out Justice ,Sonrique,5.0
842,吕梁,不错，很好看,zhang13470,5.0
843,深圳,太贵了，1分,FuN605428962,0.0
844,成都,如果真的是穿越回到过去，怎么解决时间悖论问题？,m2ts,0.0
845,郑州,这票价，打劫的吗😂,哪个谁谁知不道,3.0
846,广州,未看先评，期待分，看完再补，嘻嘻,AAA_小白💋,5.0
847,广州,"托尼回到了地球，铁人与美队的矛盾化解
惊奇队长加人复仇者联盟
复仇者和惊奇队长到灭霸住的星球复仇，失败逃脱
灭霸觉得威胁仍然存在所以继续猎杀和宝石有关的英雄
蚁人出现，告知复仇者有时间漩涡存在
班纳已经掌握了和浩克意识融为一体的方法
复仇者通过时间漩涡回到过去收集宝石，死掉的角色会出场
最终决战在地球，灭霸突破奇异博士咒语，复仇者仍然不敌
美队牺牲了自己毁灭手套和宝石
死去的复仇者们复活后与灭霸展开对决，失去手套的灭霸被消灭
结尾是美队的葬礼，托尼宣布退休，雷神和银护一起离开地球
彩蛋是蚁人和奇异博士探讨多元宇宙与量子领域的关系，博士提到里面可能存在新的敌人，",中国平安_怡寶,5.0
848,上海,这种垃圾电影还有人看？,徐增光,0.0
849,合肥,为什么没有人站出来说，这个没有科学依据，如流浪地球,DKh319366681,0.0
850,上饶,很好看，不错！,柯子春,5.0
851,武汉,未来城电影院最垃圾的电影院没有之一,Tian,5.0
852,本溪,理论上灭霸没有错，他这么做也是为了地球好，有牺牲才会有所得为了大格局，大牺牲在所难免，所以复仇四不好拍，都复活了那么复仇三就是一个笑话，就等于说灭霸错了，可实际灭霸没有错，，，但是不复活没法拍，影迷绝对不同意，结局也不完美，总得大团圆一下，最悲痛的结局就是都复活了，结局又都死了，最好都死绝了，复仇者联盟彻底结束，如果有以后那就是新鲜血液新的复仇者联盟新的故事，老故事彻底翻篇，因为美队钢铁侠都到期了也没有想继续续约的打算，别的演员人翻拍没意思，不如真正的结束，所以虽然这个片子还没看我的评价是八分，会去看，看完我依然不会给十分，因为特效肯定值十分，但是情节无法求新，硬求的新颖也是无病呻吟,獨奏@曲蕜傷,4.0
853,丹阳,垃圾的不行，美队死了5555,vZn567485750,0.5
854,靖江,票买贵了。。。。,scoocl陌尘。,5.0
855,珠海,shapi电影浪费时间,heathens,0.5
856,绍兴,我是紫薯精灭霸，想想在过几小时就要被消灭了，现在心里面慌的一B，各种网友有什么好的提议,Lug15257583116,4.0
857,南充,很棒，电影不错，可惜最后反派死了(手动滑稽),学不会伪装,5.0
858,上饶,漫威出品，必属精品,思。139,5.0
859,商洛,这种电影已经没啥意义了，各种之前电影人物大杂烩，没啥创新了吗？,长風破浪丶,0.0
860,中山,"把妇联4看完了，美队死了。
美队最后是凡人之躯带上无限手套扛不住被压死的。把钢铁侠救回来之后，去量子领悟逆转未来，最后决战美队牺牲，灭霸被惊奇队长觉醒干掉，然后最终BOSS出现。最后因为修改时间线，除去初代复仇者，所有人都没有了无限战争的记忆了，修改时间线的代价就是所有初代复仇者被人遗忘，挺感人的。",L..,5.0
861,桂林,关于复仇者联盟全部英雄基本都看过了，好看！,老那649,5.0
862,莆田,求看首映的，千万别剧透！！！！！！,傻biubiu~,5.0
863,北京,🐂🍺好看(●◡●)ﾉ,我有丑脸我不怕🙃,5.0
864,呼和浩特,为何演职员表没有奇异博士？,踩大象的zyf,5.0
865,临汾,看一半出来，不是吐槽剧，吐槽电影院，超级热，服了,_qqtk81375948913,5.0
866,丰县,漫威不该值得满分吗？,是姓陈,5.0
867,宁波,我们还想看呀,WaG938361250,5.0
868,杭州,有没有要看24号下午6.10分拱墅区万达广场的，有两张票，4排的，临时有事去不了,rcH347568831,0.0
869,徐州,很好看我是漫威的粉丝,Meituan19870415,5.0
870,南部县,"我怎么看过漫威系列 我可以看这个电影么？
",梦嫌呓语,5.0
871,淮南,明天看真期待,Ysd981461055,5.0
872,成都,我一想到还有不到几个小时 我就可以见证复联最后的结局 灭霸到底被消灭了吗 复联三中唯一一次赢的机会 赢了吗  我还是很想念我的洛基 三小时的终极之战到底会是什么样子的 我会不会觉得三小时像几分钟一样短就没了,XueVi_張,4.0
873,咸宁,准备一起约咯,阿权,5.0
874,濮阳,太TM好看了,不讨欢喜.,5.0
875,赣州,"真难看别去
C位票给我谢谢",bHz916967631,0.5
876,广州,超期待复联4的，感觉三个小时的话应该会有很多细节描写吧？难得有一部时长三小时的电影，希望看到冬兵和幻视还有其他超级英雄都复活(´-ωก`)。希望复联4是个好结局，每个人都能完完整整的活着。话说大家都几点出发去影院嘞？今晚可是零点开映,YOYO,5.0
877,中山,我是来看群殴灭霸,往后·余生,5.0
878,长春,非常好看。希望大家都给十分。,DPr231976143,5.0
879,温州,我的托尼 一路走好😭😭 这或许是美队最好的结局。,AsuraACG,5.0
880,成都,占楼 免得沉没,蔡菜采睬,5.0
881,徐州,一直想看，还没来的及去看,盈碟上舞,3.5
882,福州,太贵   票价虚高   我不会头脑发热  超出预算,涅槃,1.0
883,沧州,门票太贵了，看不起，1分吧,不愿意透露姓名的刘某人,0.5
884,青岛,必须十分，就冲这十一年有漫威陪伴的青春,三甫,5.0
885,张家口,十年漫威，期待！,吃小哟喵,5.0
886,太原,期待期待期待,xdQ957312207,5.0
887,昆明,"大家好我是灭霸
再过几个小时我就要死了
他们临死之前都要喝奶茶或者要红包
我不一样
我只想听大家再叫我一声霸霸",MEC661405843,4.5
888,南京,说好的幸福呢,CAOXIN,1.5
889,昆明,垃圾电影  能不能有点剧情,奥巴马女婿377,0.5
890,福清,"啊啊啊啊啊啊啊，好激动今晚就可以看了。作为漫威的忠实粉丝，小时候偶然看到蜘蛛侠一直追到现在。啊啊啊啊啊啊啊，今晚就终局了
",Mr Chen,5.0
891,北京,没看呢，先给个10分,见华,5.0
892,赤峰,我夜观天象，绿巨人会带上无线手套，美队会回程跟美队互相伤害，最经典的一句会是on your left，美队会不会拿起喵喵锤呢，山达尔人会不会站起来呢，吞星会不会出现呢，绿巨人会不会带上眼镜呢，他们会不会回到复联1去更改时间线呢，这都是问题啊,最初北街,5.0
893,成都,灭霸:还有五个多小时我就要凉凉了，谁给我200块买张卧铺跑路，我就把无尽手套送给他。,丶       海边的曼彻斯特,5.0
894,天津,很完美，一点要看,rXN927360239,5.0
895,南京,谁问，哨兵什么时候上来 平a一切！,gXQ941051664,5.0
896,长兴,一般般、价格偏贵,ི盼仔🍼🍼,0.5
897,深圳,准备和我一起，一会熬夜奔到影院看的，快赞我😍 ,积极向上的kely艳霞,5.0
898,仙游县,超级期待，复联太好看了,轻浅,5.0
899,江津,有一个演员的名字真的6，叫哈皮,Dreams°凉兮,5.0
900,北京,还不错，挺值得看的,大昕粉,5.0
901,长沙,去年跟她看完3期待今年的4，今年三月和平分手约定还是一起完成一起看4的约定。然后就没有然后了，心里有点空荡荡的，也许过了今晚我会释怀一些。加油，复仇者们！我一个人来了！,路漫,5.0
902,邯郸,本宝宝表示不想看，怕毁经典。,六六六小仙,0.5
903,大理,应该会有意想不到的剧情……😄,点苍,4.5
904,郑州,太棒了，太棒了，太棒了，真厉害，,zXg401505569,5.0
905,六安,期待！！！打一分的我只能说你是机器人，非人！,绝望over..,5.0
906,包头,今晚凌晨与灭霸的最终决战即将打响，大家都做好去观看的准备了吧，今晚灭霸与全部英雄的最终对决正式拉开序幕期待您的观影。,plr175692252,5.0
907,上饶,漫威出品，必属精品,墨染琉璃心,5.0
908,西安,电影我给五星，但我不会去看。不让看就明说，一张电影票炒到200是你傻还是我傻？有钱人无视，等你们剧透。,辰龙嘻嘻,5.0
909,宁波,"这么贵，瞬间不想去看了
",。,0.5
910,广州,大家好，我是灭霸，我还有几个小时就要死了，临死前我想喝一杯红茶玛奇朵加冰淇淋，有没有大哥请我喝一杯，我临死前肯定把无限手套给你。,毛雨龙,0.0
911,晋江市,200块一张的票看得也值，问题是我们同性五个人，看得我心里流血啊,暖暖1916,4.5
912,深圳,打完灭霸还有最大boss了,努力吧：奋斗,4.5
913,东莞,等了那么久了，终于上映了，不为别的 首先10分。,Lxt,5.0
914,哈尔滨,[钢铁侠][美国队长][浩克][雷神][黑寡妇][鹰眼][惊奇队长][奥克耶][蚁人][灭霸][蜘蛛侠][洛基][奇异博士][冬兵][无限手套][螳螂妹][格鲁特][星爵][幻视][猩红女巫][黑豹],🌞,5.0
915,南京,虽然还没看，我感觉还挺好看的,ぁ尐懒猫お,5.0
916,太原,零点首映，终于等到结局了。,渡ོ余生ꦿ℘,5.0
917,廉江,这系列电影都很无聊，,猪来也也,0.0
918,西安,很怀念  也很期待,大风遇到了雨。,5.0
919,中山,这次还有彩蛋吗,大伯       .,5.0
920,青岛,不太喜欢电影的风格！,娟1064800554,4.5
921,成都,还不错吧，依旧热血,萧公子,5.0
922,泉州,我感觉没啥悬念阿 惊奇队长的技能犹如超人  犹如正义联盟 多少个英雄都打不过反派的 超人却能无压力碾压的一个英雄存在,love_kid88,5.0
923,武汉,真的是非常辣鸡，浪费我的钱,EmR656333225,0.5
924,温州,去电影院窗口买票居然比APP便宜，办会员才35,bRN509244191,5.0
925,西安,别管这个了，希望好心人看到，请到江苏省泰州市海陵区凤凰街道永兴路盛和花园对面菜市场靠右边往上直走的公共厕所第二个坑给我送点纸，谢谢，我腿麻了。,灰太狼的奋斗,5.0
926,武汉,"妇联4剧透










灭霸不是最终boss 是另一个随着灭霸被打倒 然后看到无限宝石合体了 复仇者们仿佛看到一个人影慢慢从光圈走出来 随着鸡你太美的bgm 这个大boss说出了令所有复仇者们都恐惧的台词:全民制作人们大家好，我是练习时长两年半的个人练习生蔡徐坤，喜欢唱 跳 rap 篮球 music",hyt933834131,5.0
927,西安,灭霸在哪里，,能行,5.0
928,南京,好看，大片的感觉,TbH621803883,5.0
929,昆明,票价是原价。好坑,星之所在saber,0.0
930,北京,很好非常好，,“淡忘”,5.0
931,宜宾,我现在剧透了，班纳博士和绿巨人达成共识，和其余的复仇者穿越到纽约大战收集宝石，两个美队互打，后面绿巨人带上了手套。其余就不多说了🌚🌚,昊昱,5.0
932,南京,有本事来剧透,猫也美甲-曹景惟,5.0
933,太原,非常好看，嗯好好看,心伤找谁,5.0
934,广州,不说了，直接十分,Children.HYUN,5.0
935,张家口,约美女免费看电影，有约着直接回复，，，，,bj36d李晨,5.0
936,盘锦,期待中的等待！,从头再来吧111,5.0
937,无锡,演员表是不是漏了大长腿神奇女侠,betty960,5.0
938,郑州,挺好看的，从头哭到尾，,Qsj987572833,5.0
939,惠东,十年一战，期待,对方正在输入...,5.0
940,齐齐哈尔,真贵。真贵，真贵,韩锦志，,0.5
941,濮阳,笑呵呵好好好,xll430,5.0
942,重庆,太好看了，看得我很激动，热血沸腾呢！,我是任大帅哥,5.0
943,晋城,漫威粉，期待最终一战！,凡,5.0
944,赣州,还没看。哈哈哈哈。星期六看。学生党没办法吖。期待~,阿羡_,4.5
945,广元,最后一次看漫威英雄集结了！希望值得一看😀 ,T信念,5.0
946,兰州,别傻了，网上早有枪版的了。只不过非中文。结局是所有超级英雄在一起，也没有打得过灭霸，惊奇队长被虐成狗，但是电影的结局肯定是灭霸死了，但是也搭上了一个超级英雄。没错就是圣母美国队长。对长以凡人之躯和灭霸五五开，结果被灭霸用力量宝石击败，死之前对灭霸说，你现在的样子真像蔡徐坤。灭霸听后倒退数步，喃喃自语说:不不，不可能。随后灭霸羞愧吐血而亡。复仇者再一次拯救了宇宙。,EzK284066247,5.0
947,秦皇岛,我想问一下退票是怎么退的,X薛薛薛薛薛薛,0.0
948,长春,今晚味千拉面自加热大骨熬汤拉面与您一起观影,后来,4.5
949,北京,"原价出 4.24 复仇者联盟4首映票。原价！（因为我怕买不到抢多了
北京 
英皇集团中心店LD厅皇帝座f排
珠影耳东传奇（蓝港）激光4k巨幕 17排",难道不饿就不吃吗,5.0
950,晋中,想看，想念那个戴手套打响指的男人,大宝12138,5.0
951,潍坊,万达影城lmax的票价是不是有点过分了，这么贵205元。打劫啊(」゜ロ゜)」,藏马i,4.0
952,舒城,垃圾片不好看侮辱电影,lfC417886937,0.5
953,太原,最热！最嗨！一定不要错过！,标哥,5.0
954,长春,结尾有彩蛋吗,玖笙,5.0
955,广州,哇 也太好看了吧 钢铁侠把那个东西还给了美队，最后快结尾的时候美队居然选择……，也许吧，那里才是真正属于他的地方。,夕_夕成玦,0.0
956,昆明,票买多了一张哭了,花满城906,4.5
957,重庆,非常不错的电影，值得一看,燕子渺渺,4.5
958,双城,买到预售票的，疯狂赞我，苏喂～苏喂～,,5.0
959,广州,烂片，卖情怀，不值得,bill,0.5
960,莆田,我想问一下原版3D有没有中文字幕,mjI951480053,0.0
961,广安,肯定好看，不用说,狂笑天下,5.0
962,呼和浩特,看不起，不看了😂😂,HHHHNB,5.0
963,武汉,个人觉得里面少了一个角色就是（平头哥） 有没有赞同的！,王权333,5.0
964,北碚,有些司马玩意儿恶意差评，支持的亲们看完打十分啊，免得分被那些司马玩意儿刷低了,Kryptonian,5.0
965,深圳,"抵制哄抬电影价格



",Wmx617233933,0.5
966,株洲,期待zsbd,Nostalgic,5.0
967,广州,买不了票👏,我是Garshin,1.0
968,西安,挺酷的，继续上一部的传奇，好看~,给你比小心,4.0
969,丰城,😭😭😭美国又来圈钱了。可是不得不让他圈。什么时候国家也多出几部。可以圈钱的电影。,沧海桑田,4.5
970,信阳,想看古一法师回归，,心中有爱,5.0
971,杭州,"蜘蛛侠在复联三里面死了，这次看了一下演员表有蜘蛛侠不知道会不会出现  特别期待复联四  
",浩然,5.0
972,西宁,fire go,凉待姜花开半夏,5.0
973,乌鲁木齐,很期待特效不错,After all,4.5
974,广州,漫威正常粉你很棒，漫威**跟风粉你亲🐎死了,Choke.919,0.5
975,秦皇岛,就冲有古天乐就10分，不解释。,hMl794799169,5.0
976,沈阳,奇异博士呢？,于小鱼,0.5
977,深圳,检验肾功能的时刻到了！,cello,5.0
978,衡阳,我是妹子有人今晚跟我看吗 ,A.          Elvira爱妃🦋🦊,4.5
979,如皋,打败灭霸钢铁侠是可能很关键！第三部时，其它超级英雄生命危险的时候甚至连奇异博士自己快死的时候都没有交出宝石！在钢铁侠快被灭霸杀了的时候！奇异博士说：“绕他一命我交出宝石゛！肯定是奇异博士看到的千分之一的可能钢铁侠是关键！……灭霸：“明天我就要凉凉了，现在我慌的一批”,吴老头,5.0
980,长沙,看了下演员表，竟然没有小蜘蛛？？？！！！,谭CW,0.0
981,瑞安,谁在瑞安塘下金墓影城的，一起约看首映啊,qND438842089,0.0
982,蒙自市,"如果多玛姆知道时间宝石没了，那么这可能就不是妇联4，而是多玛姆的复仇1。
多玛姆对时间宝石处于半无效，多玛姆能感受到时间流逝，而来谈判那位能无限死，这就导致多玛姆觉得烦躁，这蚂蚁怎么都踩不死，才撤离的。
多玛姆估计没一个角色能打，除非有神庭帮忙",olV633839801,5.0
983,佛山,好好看好好看,👽J👀H😒6😄X💪,5.0
984,奉化,千万不要期望越大失望越大,余欣欣0903,0.0
985,阳江,太好了，我等了大半年了！,yik378997644,5.0
986,广州,贼**好看啊啊啊啊啊啊啊,无法显示名字,5.0
987,张家界,啊，真好看，真的好看，我看过了,02,5.0
988,长沙,超级期待，无论如何都要最先去看！,孙爱平,5.0
989,沭阳,3个小时，怎么憋尿啊……求解,哈哈电影世界,0.5
990,沈阳,跟期待一样！,宋金竹,5.0
991,长沙,"最近学会了买特价电影票，
嫌电影票贵的可以找我啦！
低价代下，帮你们省爆米花钱
询价不要钱，欢迎询价噢！wx：kupaoou
支持全国，每张可以省5-30元～",NQJ351041486,5.0
992,北京,粉丝 必须捧场,保庚跆拳道💛lxy,5.0
993,深圳,是不是终极之战完了以后就没有复仇者联盟了？,dearkoko,4.5
994,海安,太完美 美得叫人后悔,hu1212121,5.0
995,上海,我只想知道4最后还有没有有没有彩蛋，麻烦各位大佬看完的回应一下🌝,jaeven,5.0
996,厦门,看不起，看不起影院吃相堪比狗,pbC448477577,4.0
997,绍兴,我有抢先版，看得我睡着了，最后散场了，还是旁边的人叫醒我,仅有的男神,1.0
998,盐城,我的洛基呢？？？,你的鱼尾纹,5.0
999,肇庆,还没看，但是好期待，这票房，只要影片不失望，可能又是一个奇迹,zy565174585,5.0
1000,成都,呜呜呜呜呜 无条件,『不要说话』,5.0
1001,日照,一帮**粉，这种没有任何养分的纯商业电影，竟然有这么多簇拥者，足以说明这个社会的浮躁，价值观的扭曲！,OwX375296098,0.5
1002,武汉,很好看，不错强推,Project骇,5.0
1003,佛山,今晚灭霸就要死了,塘伞,5.0
1004,重庆,超级好看，完美,wvy499740113,4.5
